1,000001.png,0.41
2,000002.png,0.49
3,000003.png,0.63
4,000004.png,0.49
5,000005.png,0.32
6,000006.png,0.59
7,000007.png,0.53
8,000008.png,0.7
9,000009.png,0.58
10,000010.png,0.44
11,000011.png,0.61
12,000012.png,0.33
13,000013.png,0.41
14,000014.png,0.55
15,000015.png,0.51
16,000016.png,0.39
17,000017.png,0.55
18,000018.png,0.44
19,000019.png,0.77
20,000020.png,0.37
21,000021.png,0.57
22,000022.png,0.57
23,000023.png,0.63
24,000024.png,0.3
25,000025.png,0.58
26,000026.png,0.49
27,000027.png,0.38
28,000028.png,0.7
29,000029.png,0.52
30,000030.png,0.52
31,000031.png,0.36
32,000032.png,0.74
33,000033.png,0.29
34,000034.png,0.58
35,000035.png,0.64
36,000036.png,0.25
37,000037.png,0.48
38,000038.png,0.65
39,000039.png,0.42
40,000040.png,0.49
41,000041.png,0.61
42,000042.png,0.39
43,000043.png,0.46
44,000044.png,0.58
45,000045.png,0.56
46,000046.png,0.5
47,000047.png,0.42
48,000048.png,0.57
49,000049.png,0.42
50,000050.png,0.41
51,000051.png,0.66
52,000052.png,0.33
53,000053.png,0.59
54,000054.png,0.38
55,000055.png,0.6
56,000056.png,0.75
57,000057.png,0.47
58,000058.png,0.83
59,000059.png,0.57
60,000060.png,0.65
61,000061.png,0.35
62,000062.png,0.7
63,000063.png,0.46
64,000064.png,0.6
65,000065.png,0.23
66,000066.png,0.53
67,000067.png,0.2
68,000068.png,0.64
69,000069.png,0.42
70,000070.png,0.76
71,000071.png,0.4
72,000072.png,0.6
73,000073.png,0.46
74,000074.png,0.33
75,000075.png,0.27
76,000076.png,0.26
77,000077.png,0.61
78,000078.png,0.33
79,000079.png,0.67
80,000080.png,0.48
81,000081.png,0.72
82,000082.png,0.68
83,000083.png,0.36
84,000084.png,0.64
85,000085.png,0.33
86,000086.png,0.16
87,000087.png,0.41
88,000088.png,0.34
89,000089.png,0.69
90,000090.png,0.62
91,000091.png,0.51
92,000092.png,0.46
93,000093.png,0.31
94,000094.png,0.62
95,000095.png,0.28
96,000096.png,0.5
97,000097.png,0.6
98,000098.png,0.47
99,000099.png,0.58
100,000100.png,0.46
101,000101.png,0.57
102,000102.png,0.69
103,000103.png,0.07
104,000104.png,0.39
105,000105.png,0.32
106,000106.png,0.27
107,000107.png,0.52
108,000108.png,0.45
109,000109.png,0.27
110,000110.png,0.32
111,000111.png,0.53
112,000112.png,0.55
113,000113.png,0.51
114,000114.png,0.63
115,000115.png,0.62
116,000116.png,0.59
117,000117.png,0.15
118,000118.png,0.59
119,000119.png,0.67
120,000120.png,0.43
121,000121.png,0.66
122,000122.png,0.41
123,000123.png,0.43
124,000124.png,0.66
125,000125.png,0.75
126,000126.png,0.71
127,000127.png,0.62
128,000128.png,0.51
129,000129.png,0.3
130,000130.png,0.41
131,000131.png,0.42
132,000132.png,0.24
133,000133.png,0.75
134,000134.png,0.5
135,000135.png,0.72
136,000136.png,0.4
137,000137.png,0.53
138,000138.png,0.56
139,000139.png,0.46
140,000140.png,0.53
141,000141.png,0.44
142,000142.png,0.55
143,000143.png,0.48
144,000144.png,0.48
145,000145.png,0.63
146,000146.png,0.78
147,000147.png,0.6
148,000148.png,0.57
149,000149.png,0.63
150,000150.png,0.24
151,000151.png,0.27
152,000152.png,0.54
153,000153.png,0.45
154,000154.png,0.66
155,000155.png,0.68
156,000156.png,0.49
157,000157.png,0.55
158,000158.png,0.4
159,000159.png,0.35
160,000160.png,0.37
161,000161.png,0.32
162,000162.png,0.41
163,000163.png,0.25
164,000164.png,0.47
165,000165.png,0.37
166,000166.png,0.46
167,000167.png,0.55
168,000168.png,0.76
169,000169.png,0.26
170,000170.png,0.75
171,000171.png,0.36
172,000172.png,0.5
173,000173.png,0.5
174,000174.png,0.66
175,000175.png,0.35
176,000176.png,0.52
177,000177.png,0.58
178,000178.png,0.63
179,000179.png,0.73
180,000180.png,0.7
181,000181.png,0.3
182,000182.png,0.74
183,000183.png,0.63
184,000184.png,0.6
185,000185.png,0.29
186,000186.png,0.45
187,000187.png,0.59
188,000188.png,0.56
189,000189.png,0.45
190,000190.png,0.36
191,000191.png,0.32
192,000192.png,0.32
193,000193.png,0.76
194,000194.png,0.35
195,000195.png,0.45
196,000196.png,0.78
197,000197.png,0.69
198,000198.png,0.77
199,000199.png,0.66
200,000200.png,0.52
201,000201.png,0.46
202,000202.png,0.63
203,000203.png,0.27
204,000204.png,0.24
205,000205.png,0.59
206,000206.png,0.5
207,000207.png,0.24
208,000208.png,0.25
209,000209.png,0.5
210,000210.png,0.5
211,000211.png,0.61
212,000212.png,0.2
213,000213.png,0.42
214,000214.png,0.39
215,000215.png,0.31
216,000216.png,0.34
217,000217.png,0.29
218,000218.png,0.37
219,000219.png,0.61
220,000220.png,0.55
221,000221.png,0.48
222,000222.png,0.73
223,000223.png,0.1
224,000224.png,0.23
225,000225.png,0.4
226,000226.png,0.6
227,000227.png,0.48
228,000228.png,0.45
229,000229.png,0.75
230,000230.png,0.28
231,000231.png,0.5
232,000232.png,0.56
233,000233.png,0.53
234,000234.png,0.55
235,000235.png,0.38
236,000236.png,0.52
237,000237.png,0.53
238,000238.png,0.48
239,000239.png,0.28
240,000240.png,0.67
241,000241.png,0.26
242,000242.png,0.49
243,000243.png,0.57
244,000244.png,0.59
245,000245.png,0.57
246,000246.png,0.36
247,000247.png,0.48
248,000248.png,0.56
249,000249.png,0.36
250,000250.png,0.43
251,000251.png,0.53
252,000252.png,0.77
253,000253.png,0.44
254,000254.png,0.41
255,000255.png,0.46
256,000256.png,0.59
257,000257.png,0.77
258,000258.png,0.55
259,000259.png,0.57
260,000260.png,0.65
261,000261.png,0.77
262,000262.png,0.65
263,000263.png,0.6
264,000264.png,0.37
265,000265.png,0.39
266,000266.png,0.4
267,000267.png,0.36
268,000268.png,0.64
269,000269.png,0.46
270,000270.png,0.75
271,000271.png,0.18
272,000272.png,0.43
273,000273.png,0.69
274,000274.png,0.67
275,000275.png,0.43
276,000276.png,0.67
277,000277.png,0.61
278,000278.png,0.62
279,000279.png,0.34
280,000280.png,0.7
281,000281.png,0.36
282,000282.png,0.59
283,000283.png,0.66
284,000284.png,0.46
285,000285.png,0.46
286,000286.png,0.38
287,000287.png,0.76
288,000288.png,0.49
289,000289.png,0.5
290,000290.png,0.48
291,000291.png,0.72
292,000292.png,0.32
293,000293.png,0.56
294,000294.png,0.52
295,000295.png,0.57
296,000296.png,0.72
297,000297.png,0.36
298,000298.png,0.69
299,000299.png,0.39
300,000300.png,0.52
